# romantic children,,,,
ntrack 5,,,,
track 5 mode=noise,,,,
@ bpm 167,,,,
,,,,
1b  4 8 99, 2f+ 4 8 99,3c+ 8 1 90,x 4 8,8c 4 1 5
,,3f+ 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,3c+ 8 1 90,,8c 4 1 5
,,3f+ 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,3c+ 8 1 90,,8c 4 1 5
,,3f+ 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,3f+ 8 1 90,,
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,3f+ 8 1 90,,
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,,,
2c+ 4 8 99, 2g+ 4 8 99,3c+ 8 1 90,x 4 8,8c 4 1 5
,,3f 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,3c+ 8 1 90,,8c 4 1 5
,,3f 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,3c+ 8 1 90,,8c 4 1 5
,,3f 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,3f 8 1 90,,
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,3f 8 1 90,,
,,3g+ 8 1 90,,
,,3c+ 8 1 90,,
,,,,
2f+ 4 8 99, 2b  4 8 99,3f+ 8 1 90,x 4 8,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,4c+ 8 1 90,,8c 4 1 5
,,3f+ 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,4c+ 8 1 90,,8c 4 1 5
,,3f+ 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,8c 4 1 5
,,4c+ 8 1 90,,
,,3f+ 8 1 90,,
,,3g+ 8 1 90,,
,,4c+ 8 1 90,,
,,3f+ 8 1 90,,
,,3g+ 8 1 90,,
,,4c+ 8 1 90,,
,,3f+ 8 1 90,,
,,,,
2g+ 4 7,3c+ 4 7,3f 8 1 90,x 4 7,8c 4 1 5
,,3g+ 8 1 90,,
,,4c+ 8 1 90,,8c 4 1 5
,,3f 8 1 90,,
,,3g+ 8 1 90,,8c 4 1 5
,,4c+ 8 1 90,,
,,3f 8 1 90,,8c 4 1 5
,,3g+ 8 1 90,,
,,4c+ 8 1 90,,8c 4 1 5
,,3f 8 1 90,,
,,3g+ 8 1 90,,8c 8 1 10
,,4c+ 8 1 90,,5c 16 1 40
,,,,5c 16 1 40
,,3f 8 1 90,,4g 16 1 40
,,,,4g 16 1 40
,,3g+ 8 1 90,,4g 16 1 40
,,,,4g 16 1 40
@ bpm 110,,,,
2g+ 4 1 99,3c+ 4 1 99,3b 8 1 90,x 4 1,5c 16 1 40
,,,,5c 16 1 40
